,,SUM,549,280,124,40,20,42,42,36,46,42,40,40,40,40,40,44,36,80,92,46,60,130,32,54,39,39,28,51,51,80,48,48,32,32,32,32,32,8,16,8
,,,Filter,x,o,o,o,o,o,o,o,o,o,o,o,o,o,o,,,o,o,o,o,o,o,o,o,o,o,o,,o,o,o,o,o,o,o,o,o,
,,,,,,,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,*,*,*,,,,*,*,*,*,*,,,,,,,*,,*,*
表記,成,分類,MAX,LAST,ONE,将棋,5五将棋,朝倉象棋,小将棋,平安将棋,京将棋,小京将棋,山車将棋,銅将棋,金翅将棋,金斗将棋,将棋30++,御妃将棋,四人将棋,四神将棋,中将棋,獅子将棋,平成将棋,大将棋,禽将棋,和将棋,チェス,クレージーハウス,ロスアラモスチェス,カパブランカチェス,グランドチェス,4人チェス,Grant Acedrex,クーリエチェス,シャンチー,チャンギ,マークルック,チャトランガ,チャトラジ,どうぶつしょうぎ,ごろごろどうぶつしょうぎ,カスタム
歩,と,将棋,30,20,1,18,10,18,18,18,20,18,18,18,18,18,18,20,12,36,24,18,20,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
香,杏,将棋,4,4,1,4,0,4,4,4,4,4,2,4,4,4,2,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
桂,圭,将棋,4,4,1,4,0,4,4,4,4,2,4,4,4,4,2,0,0,8,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
銀,全,将棋,4,4,1,4,2,4,4,4,4,4,4,2,4,4,2,4,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
金,,将棋,4,4,1,4,2,4,4,4,4,4,4,4,2,2,2,4,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
角,馬,将棋,4,4,1,2,2,2,2,0,2,2,2,2,2,2,2,2,0,4,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
飛,龍,将棋,4,4,1,2,2,2,2,0,2,2,2,2,2,2,2,2,4,4,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
玉,,将棋,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
皇,,将棋,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
京,幾,将棋,2,2,1,0,0,0,0,0,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
銅,う,将棋,2,2,1,0,0,0,0,0,2,2,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
